SKU,Name,fk_Unit_Size, PB_FY24_1 ,PB_FY24_1_Status, PB_FY23_3 ,PB_FY23_3_Status,Discountable,fk_Category
VRTD25FSB,VR TREMDRAIN 25FSB 4' x 50',33,0,Active,0,Active,0,16
VRTD40FD,VR TREMDRAIN 40FD,33,0,Active,0,Active,0,16
VRTD40FP4,VR TREMDRAIN 40FP 4' x 50',33,0,Active,0,Active,0,16
VRTD40FPHS,VR TREMDRAIN 40FPHS 4' x 50',33,0,Active,0,Active,0,16
VRPP,VR ADJ PAVER PEDESTALS,29,0,Active,0,Active,0,16
VRPCC,VR CERACYCLE PORCELAIN PAVERS,29,0,Active,0,Active,0,16
VRPPF,VR FIXED HEIGHT PAVER PEDESTAL,29,0,Active,0,Active,0,16
VRHP,VR HYDRO PAVER,29,0,Active,0,Active,0,16
VRP,VR PAVERS,29,0,Active,0,Active,0,16
VRAMX,VR AEROMIX,29,0,Active,0,Active,0,16
VRGMBB,VR BULK BAGGING,29,0,Active,0,Active,0,16
VRPC,VR CUSTOM PLANTINGS,29,0,Active,0,Active,0,16
VRGMC,VR GROWTH MEDIA CUSTOM,29,0,Active,0,Active,0,16
VRHYMX,VR HYDRAMIX,29,0,Active,0,Active,0,16
VRMISC,VR MEADOW PLANTINGS,29,0,Active,0,Active,0,16
VRMB,VR MICROBLEND,29,0,Active,0,Active,0,16
VRMMWT,VR MOD MEADOW TRAY,29,0,Active,0,Active,0,16
VRMST,VR MOD SEDUM TRAY,29,0,Active,0,Active,0,16
VRPLMX1,VR PLANTER MIX,29,0,Active,0,Active,0,16
VRSMATP,VR SEDUM PLANTINGS MAT,29,0,Active,0,Active,0,16
VRSPLUG,VR SEDUM PLANTINGS PLUG,29,0,Active,0,Active,0,16
VRSCUT,VR SEDUM PLANTINGS CUT,29,0,Active,0,Active,0,16
VRAM,VR AEROMAT,29,0,Active,0,Active,0,16
VRFW2,VR FABRICWEAVE,29,0,Active,0,Active,0,16
VRFL,VR FABRICLOK,29,0,Active,0,Active,0,16
VRMW,VR HYDRAMAT,29,0,Active,0,Active,0,16
VRMM400,VR MOISTURE MAT,29,0,Active,0,Active,0,16
VRRB,VR ROOTBLOC,29,0,Active,0,Active,0,16
VRPPBSC,VR BASE SLOPE CORRECTOR,29,0,Active,0,Active,0,16
VREG,VR EDGEGUARD,29,0,Active,0,Active,0,16
VREGL,VR EDGEGUARD LEVELING STRIP,29,0,Active,0,Active,0,16
VREGC,VR EDGEGUARD CONNECTOR,29,0,Active,0,Active,0,16
VREG,VR EDGEGUARD CORNER,29,0,Active,0,Active,0,16
VRMIR,VR IRRIGATION - DRIP/ROTARY,29,0,Active,0,Active,0,16
VRPPSH,VR RUBBER SHIM,29,0,Active,0,Active,0,16
VRPPSHS,VR SLOPED RUBBER SHIM,29,0,Active,0,Active,0,16
VRSL,VR SLOPELOC,29,0,Active,0,Active,0,16
VRPPT,VR SPACER TABS,29,0,Active,0,Active,0,16
VRTT,VR TECTAPE,29,0,Active,0,Active,0,16
VRTH,VR TERRAHOLD,29,0,Active,0,Active,0,16
032024 502,"DISC 2"" STEEL - 1000/CS",28,248,Active,0,Active,0,2
032022 502,"DISC 3"" STEEL - 1000/CS",28,265,Active,0,Active,0,2
032023 502,"DISC 3"" PLASTIC - 1000/CS",28,160,Active,0,Active,0,2
032000 502,"FASTENER 1211 LINE 1-1/4""SCREW-1000/CS",28,87,Active,0,Active,0,2
032001 502,"FASTENER 1211 LINE 2""SCREW-1000/CS",28,96,Active,0,Active,0,2
032033 502,"FASTENER 1211 LINE 3"" SCREW-1000/CS",28,132,Active,0,Active,0,2
032034 502,"FASTENER 1211 LINE 4"" SCREW-1000/CS",28,187,Active,0,Active,0,2
032005 502,"FASTENER 1211 LINE 5"" SCREW-1000/CS",28,249,Active,0,Active,0,2
032006 502,"FASTENER 1211 LINE 6"" SCREW-1000/CS",28,305,Active,0,Active,0,2
032007 502,"FASTENER 1211 LINE 7"" SCREWS-1000/CS",28,445,Active,0,Active,0,2
032008 502,"FASTENER 1211 LINE 8"" SCREWS-1000/CS",28,508,Active,0,Active,0,2
032009 502,"FASTENER 1410 LINE 1-1/4""SCREW - 1000/CS",28,93,Active,0,Active,0,2
032010 502,"FASTENER 1410 LINE 1-3/4""SCREW - 1000/CS",28,124,Active,0,Active,0,2
032011 502,"FASTENER 1410 LINE 2"" SCREW - 1000/CS",28,132,Active,0,Active,0,2
032012 502,"FASTENER 1410 LINE 3"" SCREW - 1000/CS",28,165,Active,0,Active,0,2
032013 502,"FASTENER 1410 LINE 4"" SCREW - 1000/CS",28,215,Active,0,Active,0,2
032014 502,"FASTENER 1410 LINE 5"" SCREW - 500/CS",28,160,Active,0,Active,0,2
032015 502,"FASTENER 1410 LINE 6"" SCREW - 500/CS",28,193,Active,0,Active,0,2
032016 502,"FASTENER 1410 LINE 7"" SCREW - 500/CS",28,270,Active,0,Active,0,2
032017 502,"FASTENER 1410 LINE 8"" SCREW - 500/CS",28,289,Active,0,Active,0,2
032018 502,"FASTENER 1410 LINE 9"" SCREW - 500/CS",28,381,Active,0,Active,0,2
032019 502,"FASTENER 1410 LINE  10"" SCREW - 500/CS",28,477,Active,0,Active,0,2
032021 502,"FASTENER 1410 LINE  12"" SCREW - 250/CS",28,260,Active,0,Active,0,2
03115DF200 502,"FASTENER #15 DF 2"" 1000/CS",28,124,Active,0,Active,0,2
03115DF300 502,"FASTENER #15 DF 3"" 1000/CS",28,171,Active,0,Active,0,2
03115DF400 502,"FASTENER #15 DF 4"" 1000/CS",28,225,Active,0,Active,0,2
03115DF500 502,"FASTENER #15 DF 5"" 1000/CS",28,266,Active,0,Active,0,2
03115DF600 502,"FASTENER #15 DF 6""  500/CS",28,170,Active,0,Active,0,2
03115DF700 502,"FASTENER #15 DF 7""  500/CS",28,231,Active,0,Active,0,2
03115DF800 502,"FASTENER #15 DF 8""  500/CS",28,271,Active,0,Active,0,2
03115DF010 502,"FASTENER #15 DF  10""  500/CS",28,449,Active,0,Active,0,2
03115DF012 502,"FASTENER #15 DF  12""  250/CS",28,272,Active,0,Active,0,2
03112DFP334 502,TREMCO #12 DF PURLIN PF 3.75  1000/CS,28,422,Active,0,Active,0,2
03112DFP434 502,TREMCO #12 DF PURLIN PF 4.75  1000/CS,28,503,Active,0,Active,0,2
03112DFP534 502,TREMCO #12 DF PURLIN PF 5.75  1000/CS,28,636,Active,0,Active,0,2
03112DFP634A502,TREMCO #12 DF PURLIN PF 6.75  500/CS,28,389,Active,0,Active,0,2
03115DF3TPA 502,"DF 3"" ISOWELD TPA PLATE 500/CS",28,518,Active,0,Active,0,2
03115DF3TPO 502,"DF 3"" ISOWELD TPO PLATE 500/CS",28,518,Active,0,Active,0,2
032122 502,"FASTENER 1510 LINE 2"" SCREW-1000/CASE",28,142,Active,0,Active,0,2
032123 502,"FASTENER 1510 LINE 3"" SCREWS-1000/CASE",28,189,Active,0,Active,0,2
032124 502,"FASTENER 1510 XHD 4"" SCREWS-1000/CASE",28,246,Active,0,Active,0,2
032125 502,"FASTENER 1510 XHD 5"" SCREWS-500/CASE",28,168,Active,0,Active,0,2
032126 502,"FASTENER 1510 XHD 6"" SCREWS-500/CASE",28,202,Active,0,Active,0,2
032127 502,"FASTENER 1510 XHD 7"" SCREWS-500/CASE",28,280,Active,0,Active,0,2
032128 502,"FASTENER 1510 XHD 8"" SCREWS-500/CASE",28,311,Active,0,Active,0,2
032130 502,"FASTENER 1510 XHD  10"" SCREWS-500/CASE",28,436,Active,0,Active,0,2
032132 502,"FASTENER 1510 XHD  12"" SCREWS-500/CASE",28,569,Active,0,Active,0,2
032120 502,DISCS EXTRA HVY DUTY 228 GALV PLT BARB-1000/CS,28,370,Active,0,Active,0,2
031MP82 502,"TREMCO 2"" BARBED SEAM PLATE 1000/CS",28,187,Active,0,Active,0,2
031BMSP204 502,"TREMCO 2.4"" BARBED SEAM PLATE 1000/CS",28,248,Active,0,Active,0,2
031MIP300 502,"TREMCO 3"" METAL INSULATION PLATE 1000/CS",28,197,Active,0,Active,0,2
031RIP300 502,"TREMCO 3"" RECESSED INSULATION PLATE/1000",28,197,Active,0,Active,0,2
03115EHD114 502,TREMCO #15 EHD 1.25 FASTENER 1000/CS,28,118,Active,0,Active,0,2
03115EHD200 502,TREMCO #15 EHD 2 FASTENER 1000/CS,28,147,Active,0,Active,0,2
03115EHD300 502,TREMCO #15 EHD 3 FASTENER 1000/CS,28,174,Active,0,Active,0,2
03115EHD400 502,TREMCO #15 EHD 4 FASTENER 1000/CS,28,215,Active,0,Active,0,2
03115EHD500 502,TREMCO #15 EHD 5 FASTENER 1000/CS,28,244,Active,0,Active,0,2
03115EHD600 502,TREMCO #15 EHD 6 FASTENER 500/CS,28,175,Active,0,Active,0,2
03115EHD700 502,TREMCO #15 EHD 7 FASTENER 500/CS,28,215,Active,0,Active,0,2
03115EHD800 502,TREMCO #15 EHD 8 FASTENER 500/CS,28,233,Active,0,Active,0,2
03115EHD900 502,TREMCO #15 EHD 9 FASTENER 250/CS,28,154,Active,0,Active,0,2
03115EHD010 502,TREMCO #15 EHD  10 FASTENER 250/CS,28,190,Active,0,Active,0,2
03115EHD011 502,TREMCO #15 EHD  11 FASTENER 250/CS,28,209,Active,0,Active,0,2
03115EHD012 502,TREMCO #15 EHD  12 FASTENER 250/CS,28,235,Active,0,Active,0,2
03115EHD014 502,TREMCO #15 EHD  14 FASTENER 250/CS,28,313,Active,0,Active,0,2
03115EHD016 502,TREMCO #15 EHD  16 FASTENER 250/CS,28,385,Active,0,Active,0,2
03115EHD018 502,TREMCO #15 EHD  18 FASTENER 250/CS,28,559,Active,0,Active,0,2
03115EHD020 502,TREMCO #15 EHD  20 FASTENER 250/CS,28,603,Active,0,Active,0,2
03115EHD022 502,TREMCO #15 EHD  22 FASTENER 250/CS,28,632,Active,0,Active,0,2
03115EHD024 502,TREMCO #15 EHD  24 FASTENER 250/CS,28,662,Active,0,Active,0,2
03112DP158 502,TREMCO #12 DP 1-5/8 FASTENER 1000/CS,28,65,Active,0,Active,0,2
03112DP278 502,TREMCO #12 DP 2-7/8 FASTENER 1000/CS,28,110,Active,0,Active,0,2
03112DP214 502,TREMCO #12 DP 2.25 FASTENER 1000/CS,28,85,Active,0,Active,0,2
03112DP314 502,TREMCO #12 DP 3.25 FASTENER 1000/CS,28,124,Active,0,Active,0,2
03112DP334 502,TREMCO #12 DP 3.75 FASTENER 1000/CS,28,130,Active,0,Active,0,2
03112DP412 502,TREMCO #12 DP 4.5 FASTENER 1000/CS,28,168,Active,0,Active,0,2
03112DP500 502,TREMCO #12 DP 5 FASTENER 1000/CS,28,193,Active,0,Active,0,2
03112DP600 502,TREMCO #12 DP 6 FASTENER 1000/CS,28,227,Active,0,Active,0,2
03112DP700 502,TREMCO #12 DP 7 FASTENER 500/CS,28,153,Active,0,Active,0,2
03112DP800 502,TREMCO #12 DP 8 FASTENER 500/CS,28,189,Active,0,Active,0,2
03114HD112 502,TREMCO #14 HD 1.5 FASTENER 1000/CS,28,85,Active,0,Active,0,2
03114HD200 502,TREMCO #14 HD 2 FASTENER 1000/CS,28,95,Active,0,Active,0,2
03114HD212 502,TREMCO #14 HD 2.5 FASTENER 1000/CS,28,118,Active,0,Active,0,2
03114HD300 502,TREMCO #14 HD 3 FASTENER 1000/CS,28,139,Active,0,Active,0,2
03114HD312 502,TREMCO #14 HD 3.5 FASTENER 1000/CS,28,145,Active,0,Active,0,2
03114HD400 502,TREMCO #14 HD 4 FASTENER 1000/CS,28,159,Active,0,Active,0,2
03114HD412 502,TREMCO #14 HD 4.5 FASTENER 1000/CS,28,173,Active,0,Active,0,2
03114HD500 502,TREMCO #14 HD 5 FASTENER 1000/CS,28,215,Active,0,Active,0,2
03114HD512 502,TREMCO #14 HD 5.5 FASTENER 1000/CS,28,234,Active,0,Active,0,2
03114HD600 502,TREMCO #14 HD 6 FASTENER 1000/CS,28,253,Active,0,Active,0,2
03114HD700 502,TREMCO #14 HD 7 FASTENER 500/CS,28,170,Active,0,Active,0,2
03114HD800 502,TREMCO #14 HD 8 FASTENER 500/CS,28,210,Active,0,Active,0,2
03114HD900 502,TREMCO #14 HD 9 FASTENER 250/CS,28,152,Active,0,Active,0,2
03114HD010 502,TREMCO #14 HD  10 FASTENER 250/CS,28,170,Active,0,Active,0,2
03114HD011 502,TREMCO #14 HD  11 FASTENER 250/CS,28,188,Active,0,Active,0,2
03114HD012 502,TREMCO #14 HD  12 FASTENER 250/CS,28,197,Active,0,Active,0,2
03112P138 502,TREMCO #12 PURLIN PF 1-3/8 2500/CS,28,500,Active,0,Active,0,2
03112P234 502,TREMCO #12 PURLIN PF 2.75  1000/CS,28,204,Active,0,Active,0,2
03112P334 502,TREMCO #12 PURLIN PF 3.75  1000/CS,28,248,Active,0,Active,0,2
03112P434 502,TREMCO #12 PURLIN PF 4.75  1000/CS,28,317,Active,0,Active,0,2
03112P534 502,TREMCO #12 PURLIN PF 5.75  1000/CS,28,404,Active,0,Active,0,2
03112P634 502,TREMCO #12 PURLIN PF 6.75  1000/CS,28,554,Active,0,Active,0,2
03112P734 502,TREMCO #12 PURLIN PF 7.75  500/CS,28,330,Active,0,Active,0,2
03112P834 502,TREMCO #12 PURLIN PF 8.75  500/CS,28,467,Active,0,Active,0,2
03175FM 502,TREMCO FM-75 BASE SHEET 1.2 1000/CS,28,240,Active,0,Active,0,2
03190FM 502,TREMCO FM-90 BASE SHEET 1.7 1000/CS,28,240,Active,0,Active,0,2
032414 502,"TREMCO TWIN LOC-NAIL 1.4"" 500/CS",28,290,Active,0,Active,0,2
032418 502,"TREMCO TWIN LOC-NAIL 1.8"" 500/CS",28,290,Active,0,Active,0,2
032428 502,"TREMCO TWIN LOC-NAIL 2.8"" 500/CS",28,349,Active,0,Active,0,2
032438 502,"TREMCO TWIN LOC-NAIL 3.8"" 500/CS",28,430,Active,0,Active,0,2
032448 502,"TREMCO TWIN LOC-NAIL 4.8"" 250/CS",28,268,Active,0,Active,0,2
032400 502,TREMCO TWIN LOC-DRIVER ,28,138,Active,0,Active,0,2
30548100 550,"TRISOTECH G INSULATION 1.0"" X 4' X 8'",44,0,Active,0,Active,0,29
30548150 550,"TRISOTECH G INSULATION 1.5"" X 4' X 8'",44,0,Active,0,Active,0,29
30548180 550,"TRISOTECH G INSULATION 1.8"" X 4' X 8'",44,0,Active,0,Active,0,29
30548200 550,"TRISOTECH G INSULATION 2.0"" X 4' X 8'",44,0,Active,0,Active,0,29
30548220 550,"TRISOTECH G INSULATION 2.2"" X 4' X 8'",44,0,Active,0,Active,0,29
30548250 550,"TRISOTECH G INSULATION 2.5"" X 4' X 8'",44,0,Active,0,Active,0,29
30548260 550,"TRISOTECH G INSULATION 2.6"" X 4' X 8'",44,0,Active,0,Active,0,29
30548270 550,"TRISOTECH G INSULATION 2.7"" X 4' X 8'",44,0,Active,0,Active,0,29
30548280 550,"TRISOTECH G INSULATION 2.8"" X 4' X 8'",44,0,Active,0,Active,0,29
30548300 550,"TRISOTECH G INSULATION 3.0"" X 4' X 8'",44,0,Active,0,Active,0,29
30548330 550,"TRISOTECH G INSULATION 3.3"" X 4' X 8'",44,0,Active,0,Active,0,29
30548350 550,"TRISOTECH G INSULATION 3.5"" X 4' X 8'",44,0,Active,0,Active,0,29
30548400 550,"TRISOTECH G INSULATION 4.0"" X 4' X 8'",44,0,Active,0,Active,0,29
30544100 550,"TRISOTECH G INSULATION 1.0"" X 4' X 4'",44,0,Active,0,Active,0,29
30544150 550,"TRISOTECH G INSULATION 1.5"" X 4' X 4'",44,0,Active,0,Active,0,29
30544180 550,"TRISOTECH G INSULATION 1.8"" X 4' X 4'",44,0,Active,0,Active,0,29
30544200 550,"TRISOTECH G INSULATION 2.0"" X 4' X 4'",44,0,Active,0,Active,0,29
30544220 550,"TRISOTECH G INSULATION 2.2"" X 4' X 4'",44,0,Active,0,Active,0,29
30544250 550,"TRISOTECH G INSULATION 2.5"" X 4' X 4'",44,0,Active,0,Active,0,29
30544260 550,"TRISOTECH G INSULATION 2.6"" X 4' X 4'",44,0,Active,0,Active,0,29
30544270 550,"TRISOTECH G INSULATION 2.7"" X 4' X 4'",44,0,Active,0,Active,0,29
30544280 550,"TRISOTECH G INSULATION 2.8"" X 4' X 4'",44,0,Active,0,Active,0,29
30544300 550,"TRISOTECH G INSULATION 3.0"" X 4' X 4'",44,0,Active,0,Active,0,29
30544330 550,"TRISOTECH G INSULATION 3.3"" X 4' X 4'",44,0,Active,0,Active,0,29
30544350 550,"TRISOTECH G INSULATION 3.5"" X 4' X 4'",44,0,Active,0,Active,0,29
30544400 550,"TRISOTECH G INSULATION 4.0"" X 4' X 4'",44,0,Active,0,Active,0,29
305948 550,TREM BLURDGSTRUCTODEK HD REDPRIME.5 4x8,44,0,Active,0,Active,0,29
305944 550,TREM BLURDGSTRUCTODEK HD REDPRIME.5 4x4,44,0,Active,0,Active,0,29
305625 550,"TREMCO-GP DENS-DECK .25"" x 4' x 8'",44,110.55,Active,98.7,Active,0,29
305650 550,"TREMCO-GP DENS-DECK  .50"" x 4' x 8'",44,129.6,Active,115.7,Active,0,29
305860 550,"TREMCO-GP DENS-DECK .625"" x 4' x 8'",44,136.1,Active,121.5,Active,0,29
305625P550,"TREMCO-GP DENS-DECK PRIME .25"" x 4' x 8'",44,117.75,Active,105.1,Active,0,29
305725P550,"TREMCO-GP DENS-DECK PRIME .25"" x 4' x 4'",44,128.5,Active,114.7,Active,0,29
305650P550,"TREMCO-GP DENS-DECK PRIME .50"" x 4' x 8'",44,137.1,Active,122.4,Active,0,29
305750P550,"TREMCO-GP DENS-DECK PRIME .50"" x 4' x 4'",44,142.25,Active,127,Active,0,29
305860P550,"TREMCO-GP DENS-DECK PRIME .625"" x 4'x 8'",44,143.5,Active,128.1,Active,0,29
305625USG550,"TREMCO-USG SECUROCK .25"" X 4' X 8'",44,107.3,Active,91.2,Active,0,29
305638USG550,"TREMCO-USG SECUROCK .375"" X 4' X 8'",44,114.7,Active,97.5,Active,0,29
305650USG550,TREMCO-USG SECUROCK .50 X 4' X 8',44,124.35,Active,105.7,Active,0,29
305658USG550,TREMCO-USG SECUROCK .625 X 4' X 8',44,129.15,Active,109.8,Active,0,29
305725USG550,"TREMCO-USG SECUROCK .25"" X 4' X 4'",44,109.75,Active,93.3,Active,0,29
305738USG550,"TREMCO-USG SECUROCK .375"" X 4' X 4'",44,117.2,Active,99.6,Active,0,29
305750USG550,TREMCO-USG SECUROCK .50 X 4' X 4',44,126.8,Active,107.8,Active,0,29
305758USG550,TREMCO-USG SECUROCK .625 X 4' X 4',44,131.65,Active,111.9,Active,0,29
3052DD550,"TOPROCK DD 2"" x 4' x 4'",44,0,Active,0,Active,0,29
30525DD550,"TOPROCK DD 2.5"" x 4' x 4'",44,0,Active,0,Active,0,29
3053DD550,"TOPROCK DD 3"" x 4' x 4'",44,0,Active,0,Active,0,29
30535DD550,"TOPROCK DD 3.5"" x 4' x 4'",44,0,Active,0,Active,0,29
3052DDPL550,"TOPROCK DD PLUS 2"" x 4' x 4'",44,0,Active,0,Active,0,29
30525DDPL550,"TOPROCK DD PLUS 2.5"" x 4' x 4'",44,0,Active,0,Active,0,29
3053DDPL550,"TOPROCK DD PLUS 3"" x 4' x 4'",44,0,Active,0,Active,0,29
30535DDPL550,"TOPROCK DD PLUS 3.5"" x 4' x 4'",44,0,Active,0,Active,0,29
RWCUSTOM,ROCKWOOL CUSTOM INSULATION,44,0,Active,0,Active,0,29
3054514AC550,"TREMBOARD AC 1/4"" x 4' x 5' 15 SQS/PAL",32,1852,Active,1815,Active,0,29
3054518AC550,"TREMBOARD AC 1/8"" x 4' x 5' 30 SQS/PAL",32,1740,Active,1705,Active,0,29
BIPV1-18,"V1-ADJUSTABLE PEDESTAL 1/8"" (3.2mm)",29,13.95,Active,13.65,Active,0,28
BIPV1-316,"V1-ADJUSTABLE PEDESTAL 3/16"" (4.5mm)",29,13.95,Active,13.65,Active,0,28
BIPV2-18,"V2-ADJUSTABLE PEDESTAL 1/8"" (3.2mm)",29,13.95,Active,13.65,Active,0,28
BIPV2-316,"V2-ADJUSTABLE PEDESTAL 3/16"" (4.5mm)",29,13.95,Active,13.65,Active,0,28
BIPV3-18,"V3-ADJUSTABLE PEDESTAL 1/8"" (3.2mm)",29,13.95,Active,13.65,Active,0,28
BIPV3-316,"V3-ADJUSTABLE PEDESTAL 3/16"" (3.2mm)",29,13.95,Active,13.65,Active,0,28
BIPV4-18,"V4-ADJUSTABLE PEDESTAL 1/8"" (3.2mm)",29,15.75,Active,15.4,Active,0,28
BIPV4-316,"V4-ADJUSTABLE PEDESTAL 3/16"" (4.5mm)",29,15.75,Active,15.4,Active,0,28
BIPVC2,QUICK CLIP COUPLER,29,6.35,Active,6.2,Active,0,28
BIPBB-C,V-BRACE COLLAR,29,3,Active,2.9,Active,0,28
BIPBB-BRACE,V-BRACE KIT,29,5.4,Active,5.25,Active,0,28
BIPBB-CONNECT,V-FIXED HT BRACE CONNECTOR,29,1.9,Active,1.85,Active,0,28
BIPBB-FH,V-FIXED HT BRACE KIT,29,3.65,Active,3.55,Active,0,28
BIPBB-PEGS,V-PEGS,29,0.3,Active,0.25,Active,0,28
BIPLC-18,"L-ADJUSTABLE PEDESTAL 1/8"" (3.2mm)",29,12.7,Active,12.45,Active,0,28
BIPLC-316,"L-ADJUSTABLE PEDESTAL 3/16"" (4.5mm)",29,12.7,Active,12.45,Active,0,28
BIPC1,"L-COUPLER HT RANGE TO 1-1/2"" (38mm)",29,3.15,Active,3.05,Active,0,28
BIPC4,"L-COUPLER HT RANGE TO 4"" (102mm)",29,6.95,Active,6.8,Active,0,28
BIPLT18,"L-SPACER 1/8"" (3.2mm)",29,1.35,Active,1.3,Active,0,28
BIPLT316,"L-SPACER 3/16"" (4.5mm)",29,1.35,Active,1.3,Active,0,28
BIPVT18,"V-TAB 1/8"" (3.2mm)",29,1.35,Active,1.3,Active,0,28
BIPVT316,"V-TAB 3/16"" (4.5mm)",29,1.35,Active,1.3,Active,0,28
BIPVT18-SS,"V-TAB SS 1/8"" (3.2mm)",29,1.35,Active,1.3,Active,0,28
BIPVT18-HEX,"V-TAB HEX 1/8"" (3.2mm)",29,1.35,Active,1.3,Active,0,28
BIPHD25-18,"FIXED HT 1/4"" STACKABLE PED 1/8""(3.2mm)",29,3.5,Active,3.4,Active,0,28
BIPHD25-316,"FIXED HT 1/4"" STACKABLE PED 3/16""(4.5mm)",29,3.5,Active,3.4,Active,0,28
BIPHD50-18,"FIXED HT 1/2"" STACKABLE PED 1/8""(3.2mm)",29,3.5,Active,3.4,Active,0,28
BIPHD50-316,"FIXED HT 1/2"" STACKABLE PED 3/16""(4.5mm)",29,3.5,Active,3.4,Active,0,28
BIPHD75-18,"FIXED HT 3/4"" STACKABLE PED 1/8""(3.2mm)",29,3.5,Active,3.4,Active,0,28
BIPHD75-316,"FIXED HT 3/4"" STACKABLE PED 3/16""(4.5mm)",29,3.5,Active,3.4,Active,0,28
BIPLO-18,"LOW HT ADJUSTABLE PED 1/8"" (3.2mm)",29,12.2,Active,11.95,Active,0,28
BIPLO-316,"LOW HT ADJUSTABLE PED 3/16"" (4.5mm)",29,12.2,Active,11.95,Active,0,28
BIPB11,"RUBBER FLEXIBLE SHIM 1/16"" (1.6mm)",29,2.5,Active,2.45,Active,0,28
BIPPS1,"RIGID SHIM 1/8"" (3.2mm)",29,2.3,Active,2.25,Active,0,28
BIPLD4,BASE LEVELER,29,3.05,Active,2.95,Active,0,28
BIPBB-WEDGE,SPACING WEDGE,29,2.3,Active,2.25,Active,0,28
BIPFIB,FLOATING INSULATION BASE,29,7.1,Active,6.95,Active,0,28
BIPFFB,FLOATING FOUNDATION BASE (SOIL),29,7.1,Active,6.95,Active,0,28
BIPSP8,SOUND PAD,29,6.25,Active,6.1,Active,0,28
BIPJT,JOIST TOP ATTACHMENT FOR V & L,29,3.95,Active,3.85,Active,0,28
BIPWT-IPE-24-S,IPE WOOD TILES 2' x 2' SMOOTH,29,67,Active,65,Active,0,28
BIPWT-IPE-24-R,IPE WOOD TILES 2' x 2' RIBBED,29,67,Active,65,Active,0,28
BIPWT-IPE-48-S,IPE WOOD TILES  2' x 4' SMOOTH,29,143,Active,140,Active,0,28
BIPWT-IPE-48-R,IPE WOOD TILES 2' x 4' RIBBED,29,143,Active,140,Active,0,28
BIPWT-IPE-48-ECO,ECO IPE WOOD TILES 2' x 4' SMOOTH,29,130,Active,127,Active,0,28
BIPWT-IPE-3030-10,"IPE WOOD TILES 30"" x 30"" SMOOTH",29,104,Active,101,Active,0,28
BIPWT-CUMARU-24-8,CAMARU WOOD TILES 2' x 2' SMOOTH,29,61,Active,59,Active,0,28
BIPWT-CUMARU-48-8,CAMARU WOOD TILES 2' x 4' SMOOTH,29,119,Active,116,Active,0,28
BIPWT-BAMBOO-24,BAMBOO TILES 2' x 2' SMOOTH,29,97,Active,95,Active,0,28
BIPWT-ITAUBA-24-S,ITAUBA WOOD TILES 2' x 2' SMOOTH,29,51,Active,49.3,Active,0,28
BIPWT-TW-24-S,TIGERWOOD TILES 2' x 2' SMOOTH,29,48.7,Active,47.7,Active,0,28
BIPWT-FSC-IPE-24,FSC IPE WOOD TILES 2' x 2' SMOOTH,29,96,Active,94,Active,0,28
BIPWT-FSC-IPE-AB24,FSC IPE AB WOOD TILES 2' x 2' SMOOTH,29,73,Active,71,Active,0,28
BIPWT-FSC-GARAPA24,FSC GARAPA WOOD TILES 2' x 2' SMOOTH,29,56,Active,54,Active,0,28
BIPWT-FSC-CUMARU24,FSC CUMARU WOOD TILES 2' x 2' SMOOTH,29,63,Active,61,Active,0,28
BIPWT-FSC-CUMARU48,FSC CUMARU WOOD TILES 2' x 4' SMOOTH,29,164,Active,160,Active,0,28
BIPFS-1,WOOD TILE FASTENING KIT,29,2.3,Active,2.25,Active,0,28
BIPFS-12-WT,SPLINE FASTENING KIT,29,3.55,Active,3.45,Active,0,28
BIPWT-IPE-72-6,SPECIAL WOOD TILES 2' x 6' SMOOTH,29,365,Active,357,Active,0,28
BIPWT-IPE-96-6,SPECIAL WOOD TILES 2' x 8' SMOOTH,29,514,Active,503,Active,0,28
BIPCUBE-IPE242417,IPE WOOD CUBE - 242417,29,777,Active,761,Active,0,28
BIPCUBE-IPE482417,IPE WOOD CUBE - 482417,29,1272,Active,1247,Active,0,28
BIPCUBE-IPE2424-W,SINGLE IPE CUBE TOP FOR WOOD CUBE-2424,29,131,Active,128,Active,0,28
BIPCUBE-IPE2424-AL,SINGLE IPE CUBE TOP FOR ALUM CUBE-2424,29,131,Active,128,Active,0,28
BIPCUBE-IPE4824-W,DOUBLE IPE CUBE TOP FOR WOOD CUBE-4824,29,234,Active,229,Active,0,28
BIPCUBE-IPE4824-AL,DOUBLE IPE CUBE TOP FOR ALUM CUBE-4824,29,234,Active,229,Active,0,28
BIPCUBE-PC242420,POWDER COAT ALUM CUBE-242420,29,849,Active,832,Active,0,28
BIPCUBE-PC242424,POWDER COAT ALUM CUBE-242424,29,935,Active,916,Active,0,28
BIPCUBE-PC242436,POWDER COAT ALUM CUBE-242436,29,1128,Active,1105,Active,0,28
BIPCUBE-PC482420,POWDER COAT ALUM CUBE-482420,29,1160,Active,1137,Active,0,28
BIPCUBE-PC482424,POWDER COAT ALUM CUBE-482424,29,1386,Active,1358,Active,0,28
BIPCUBE-PC482436,POWDER COAT ALUM CUBE-482436,29,1674,Active,1641,Active,0,28
BIPCUBE-PC484820,POWDER COAT ALUM CUBE-484820,29,2287,Active,2242,Active,0,28
BIPCUBE-PC484824,POWDER COAT ALUM CUBE-484824,29,2661,Active,2608,Active,0,28
